int ADC_LUT[4096] = { 0,
576.4000,577.4000,578.4000,579.4000,580.4000,581.6000,4095.6001,583.6000,584.6000,585.6000,586.6000,587.8000,588.8000,589.8000,590.8000,591.8000,
592.8000,594.0000,595.0000,596.2000,597.6000,4095.8000,599.8000,601.0000,602.0000,603.4000,604.8000,605.8000,607.0000,608.0000,609.2000,610.4000,
611.8000,612.8000,613.8000,615.0000,616.0000,617.2000,618.4000,619.8000,620.8000,621.8000,623.0000,624.0000,625.0000,626.0000,627.0000,628.0000,
629.0000,629.8000,630.8000,631.8000,632.8000,633.8000,634.8000,635.8000,636.8000,637.6000,638.6000,639.4000,640.4000,641.8000,643.0000,644.0000,
645.6000,646.8000,648.0000,649.2000,650.8000,651.8000,653.0000,654.4000,655.8000,656.8000,657.8000,658.4000,659.2000,660.0000,661.0000,662.0000,
4094.0000,663.8000,664.8000,665.6000,666.2000,667.0000,668.0000,669.0000,669.8000,670.8000,671.8000,672.6000,673.8000,674.8000,675.8000,676.8000,
678.0000,679.0000,680.0000,681.2000,682.2000,683.4000,684.6000,685.8000,686.8000,687.8000,688.8000,689.8000,690.8000,691.8000,692.8000,693.8000,
694.6000,695.6000,696.4000,697.4000,698.2000,699.2000,700.0000,701.0000,702.0000,703.0000,704.0000,705.2000,706.8000,708.0000,709.2000,710.8000,
712.0000,713.0000,714.8000,715.8000,717.0000,718.6000,719.8000,721.0000,722.0000,723.4000,724.8000,725.8000,727.0000,728.0000,729.0000,730.4000,
731.8000,732.8000,734.0000,735.0000,736.0000,737.4000,738.6000,739.8000,740.8000,742.0000,743.0000,744.2000,745.4000,746.8000,747.8000,748.8000,
750.0000,751.0000,752.2000,753.6000,754.8000,755.8000,757.0000,758.0000,759.4000,760.6000,761.8000,763.0000,764.0000,765.2000,766.4000,767.8000,
768.8000,769.8000,771.0000,772.0000,773.0000,774.0000,775.0000,776.2000,777.4000,778.6000,779.6000,780.8000,781.8000,782.8000,783.8000,784.8000,
785.8000,786.8000,787.8000,788.8000,789.8000,790.8000,791.8000,792.6000,793.6000,794.4000,795.4000,796.2000,797.2000,798.2000,799.0000,800.0000,
801.4000,802.8000,804.0000,805.2000,806.8000,807.8000,809.0000,810.4000,811.8000,813.0000,814.2000,815.6000,816.8000,818.0000,819.0000,820.2000,
821.6000,822.8000,823.8000,825.0000,826.2000,827.6000,828.8000,829.8000,831.0000,832.0000,833.2000,834.2000,835.4000,836.6000,837.6000,838.8000,
839.8000,840.8000,841.8000,842.8000,844.0000,845.0000,846.0000,847.0000,848.0000,849.0000,850.2000,851.4000,852.6000,853.8000,854.8000,855.8000,
856.8000,858.0000,859.0000,860.0000,861.0000,862.2000,863.4000,864.6000,865.8000,866.8000,868.0000,869.0000,870.0000,871.2000,872.4000,873.8000,
874.8000,875.8000,877.0000,878.0000,879.0000,880.4000,881.6000,882.8000,883.8000,885.0000,886.0000,887.2000,888.6000,889.8000,890.8000,892.0000,
893.0000,894.2000,895.4000,896.6000,897.6000,898.4000,899.4000,900.4000,901.2000,902.2000,903.0000,904.0000,905.0000,906.0000,907.0000,908.0000,
909.0000,910.0000,910.8000,911.8000,912.8000,914.0000,915.0000,916.0000,917.0000,918.0000,919.0000,920.2000,921.4000,922.4000,923.6000,924.6000,
925.8000,926.8000,927.8000,928.8000,930.0000,931.0000,932.4000,933.6000,934.8000,936.0000,937.0000,938.2000,939.4000,940.8000,941.8000,943.0000,
944.0000,945.2000,946.4000,947.8000,948.8000,949.8000,951.0000,952.0000,953.0000,954.2000,955.6000,956.8000,957.8000,958.8000,960.0000,961.0000,
962.0000,963.0000,964.0000,965.0000,966.0000,967.0000,968.0000,969.0000,970.0000,971.0000,972.0000,973.0000,974.0000,975.0000,976.0000,977.0000,
978.0000,979.2000,980.4000,981.6000,982.8000,983.8000,984.8000,986.0000,987.0000,988.0000,989.2000,990.4000,991.8000,992.8000,994.0000,995.0000,
996.4000,997.8000,998.8000,1000.0000,1001.0000,1002.4000,1003.8000,1004.8000,1006.0000,1007.2000,1008.6000,1009.8000,1011.0000,1012.0000,1013.6000,1014.8000,
1016.0000,1017.0000,1018.4000,1019.8000,1020.8000,1022.0000,1023.2000,1024.6000,1025.8000,1026.8000,1027.8000,1028.8000,1030.0000,1031.0000,1032.0000,1033.0000,
1034.0000,1035.2000,1036.4000,1037.6000,1038.6000,1039.8000,1040.8000,1041.8000,1042.8000,1043.8000,1044.8000,1046.0000,1047.0000,1048.0000,1049.0000,1050.0000,
1051.0000,1052.2000,1053.2000,1054.4000,1055.4000,1056.6000,1057.8000,1059.0000,1060.2000,1061.8000,1063.0000,1064.0000,1065.6000,1066.8000,1068.0000,1069.2000,
1070.8000,1071.8000,1073.0000,1074.0000,1075.0000,1076.0000,1077.2000,1078.2000,1079.4000,1080.6000,1081.8000,1082.8000,1083.8000,1084.8000,1085.8000,1087.0000,
1088.0000,1089.0000,1090.0000,1091.0000,1092.0000,1093.0000,1094.0000,1095.0000,1096.0000,1097.0000,1098.0000,1099.0000,1100.0000,1101.0000,1102.0000,1103.0000,
1104.0000,1105.0000,1106.0000,1107.0000,1108.0000,1109.0000,1110.0000,1111.0000,1112.0000,1113.0000,1114.2000,1115.2000,1116.2000,1117.4000,1118.4000,1119.4000,
1120.6000,1121.8000,1122.8000,1123.8000,1124.8000,1125.8000,1127.0000,1128.0000,1129.0000,1130.0000,1131.2000,1132.4000,1133.6000,1134.6000,1135.8000,1136.8000,
1137.8000,1139.0000,1140.0000,1141.2000,1142.4000,1143.6000,1144.8000,1145.8000,1147.0000,1148.0000,1149.0000,1150.4000,1151.6000,1152.8000,1153.8000,1155.0000,
1156.0000,1157.0000,1158.2000,1159.4000,1160.8000,1161.8000,1162.8000,1164.0000,1165.0000,1166.0000,1167.4000,1168.6000,1169.6000,1170.8000,1171.8000,1172.8000,
1173.8000,1174.8000,1175.8000,1176.8000,1177.8000,1179.0000,1180.0000,1181.0000,1182.0000,1183.0000,1184.0000,1185.0000,1186.2000,1187.4000,1188.8000,1189.8000,
1190.8000,1191.8000,1193.0000,1194.0000,1195.0000,1196.2000,1197.4000,1198.6000,1199.8000,1200.8000,1202.0000,1203.0000,1204.2000,1205.6000,1206.8000,1207.8000,
1209.0000,1210.0000,1211.4000,1212.6000,1213.8000,1215.0000,1216.0000,1216.8000,1217.8000,1218.4000,1219.0000,1220.0000,1220.8000,1221.4000,1222.0000,1223.0000,
1223.8000,1224.4000,1225.0000,1226.0000,1226.8000,1227.6000,1228.0000,1229.0000,1229.8000,1230.6000,1231.0000,1232.0000,1233.0000,1234.0000,1235.0000,1236.2000,
1237.4000,1238.6000,1239.8000,1240.8000,1241.8000,1243.0000,1244.0000,1245.0000,1246.2000,1247.4000,1248.4000,1249.6000,1250.6000,1251.6000,1252.6000,1253.8000,
1254.8000,1255.8000,1256.8000,1257.8000,1258.8000,1259.8000,1260.8000,1261.8000,1262.8000,1263.8000,1265.0000,1266.8000,1268.4000,1270.0000,1271.8000,1273.4000,
1275.0000,1276.8000,1278.2000,1280.0000,1281.0000,1282.0000,1283.0000,1284.0000,1285.0000,1286.0000,1287.0000,1288.0000,1289.2000,1290.2000,1291.2000,1292.2000,
1293.4000,1294.4000,1295.4000,1296.6000,1297.8000,1298.8000,1299.8000,1300.8000,1302.0000,1303.0000,1304.0000,1305.0000,1306.2000,1307.4000,1308.6000,1309.8000,
1310.8000,1311.8000,1312.8000,1313.8000,1314.6000,1315.4000,1316.2000,1317.0000,1318.0000,1318.8000,1319.8000,1320.8000,1321.6000,1322.4000,1323.0000,1324.0000,
1325.0000,1325.8000,1326.8000,1327.8000,1328.8000,1330.0000,1331.4000,1332.8000,1334.0000,1335.8000,1337.0000,1338.4000,1339.8000,1341.0000,1342.8000,1344.0000,
1345.0000,1346.0000,1347.0000,1348.0000,1349.0000,1350.2000,1351.2000,1352.2000,1353.4000,1354.4000,1355.4000,1356.4000,1357.6000,1358.6000,1359.6000,1360.8000,
1361.8000,1362.8000,1364.0000,1365.0000,1366.0000,1367.2000,1368.4000,1369.6000,1370.8000,1371.8000,1372.8000,1374.0000,1375.0000,1376.0000,1377.4000,1378.8000,
1379.8000,1381.0000,1382.0000,1383.4000,1384.6000,1385.8000,1387.0000,1388.0000,1389.2000,1390.6000,1391.8000,1392.8000,1393.8000,1394.8000,1395.8000,1396.8000,
1397.6000,1398.6000,1399.6000,1400.4000,1401.4000,1402.4000,1403.2000,1404.2000,1405.2000,1406.0000,1407.0000,1408.0000,1409.2000,1410.6000,1411.8000,1412.8000,
1414.0000,1415.0000,1416.2000,1417.4000,1418.8000,1419.8000,1420.8000,1422.0000,1423.0000,1424.2000,1425.4000,1426.6000,1427.6000,1428.8000,1429.8000,1430.8000,
1431.8000,1432.8000,1434.0000,1435.0000,1436.0000,1437.0000,1438.0000,1439.0000,1440.2000,1441.4000,1442.4000,1443.6000,1444.8000,1445.8000,1446.8000,1447.8000,
1448.8000,1450.0000,1451.0000,1452.0000,1453.0000,1454.2000,1455.2000,1456.4000,1457.8000,1458.8000,1460.0000,1461.2000,1462.6000,1463.8000,1465.0000,1466.0000,
1467.4000,1468.8000,1469.8000,1471.0000,1472.2000,1473.2000,1474.2000,1475.2000,1476.2000,1477.4000,1478.4000,1479.4000,1480.4000,1481.4000,1482.4000,1483.6000,
1484.6000,1485.6000,1486.6000,1487.6000,1488.8000,1489.8000,1491.0000,1492.2000,1493.6000,1494.8000,1496.0000,1497.0000,1498.4000,1499.8000,1500.8000,1502.0000,
1503.2000,1504.6000,1505.6000,1506.6000,1507.6000,1508.6000,1509.6000,1510.6000,1511.6000,1512.8000,1513.8000,1514.8000,1515.8000,1516.8000,1517.8000,1518.8000,
1519.8000,1521.0000,1522.8000,1524.0000,1525.8000,1527.6000,1529.0000,1530.8000,1532.6000,1534.0000,1535.8000,1536.8000,1537.8000,1538.8000,1539.8000,1540.8000,
1541.8000,1542.8000,1543.8000,1544.8000,1545.6000,1546.6000,1547.4000,1548.4000,1549.4000,1550.2000,1551.2000,1552.0000,1553.4000,1554.8000,1555.8000,1556.8000,
1558.0000,1559.0000,1560.4000,1561.8000,1562.8000,1563.8000,1565.0000,1566.0000,1567.4000,1568.6000,1569.8000,1571.0000,1572.0000,1573.2000,1574.4000,1575.8000,
1576.8000,1578.0000,1579.0000,1580.4000,1581.6000,1582.8000,1584.0000,1585.0000,1586.0000,1587.0000,1588.4000,1589.6000,1590.8000,1591.8000,1592.8000,1594.0000,
1595.0000,1596.0000,1597.0000,1598.2000,1599.4000,1600.6000,1601.2000,1602.0000,1603.0000,1603.8000,1604.8000,1605.6000,1606.4000,1607.0000,1608.0000,1609.0000,
1609.8000,1610.8000,1611.6000,1612.2000,1613.0000,1614.0000,1614.8000,1615.8000,1616.8000,1617.8000,1619.0000,1620.0000,1621.4000,1622.8000,1623.8000,1625.0000,
1626.0000,1627.4000,1628.8000,1629.8000,1631.0000,1632.0000,1633.8000,1635.0000,1636.8000,1638.0000,1639.6000,1641.0000,1642.6000,1644.0000,1645.4000,1646.8000,
1648.2000,1649.2000,1650.2000,1651.4000,1652.4000,1653.4000,1654.4000,1655.6000,1656.6000,1657.6000,1658.6000,1659.8000,1660.8000,1661.8000,1662.8000,1663.8000,
1664.8000,1666.0000,1667.0000,1668.2000,1669.6000,1670.8000,1671.8000,1673.0000,1674.0000,1675.4000,1676.8000,1677.8000,1679.0000,1680.0000,1681.0000,1682.0000,
1683.0000,1684.0000,1684.8000,1685.8000,1686.8000,1687.8000,1688.8000,1689.8000,1690.6000,1691.4000,1692.4000,1693.2000,1694.2000,1695.0000,1696.0000,1697.0000,
1698.0000,1699.2000,1700.2000,1701.4000,1702.4000,1703.6000,1704.6000,1705.8000,1706.8000,1707.8000,1708.8000,1709.8000,1710.8000,1712.0000,1713.0000,1714.0000,
1715.0000,1716.0000,1717.0000,1718.0000,1719.0000,1720.0000,1721.0000,1722.0000,1723.0000,1724.0000,1725.0000,1726.0000,1727.0000,1728.0000,1729.6000,1731.0000,
1732.8000,1734.0000,1735.8000,1737.0000,1738.8000,1740.0000,1741.8000,1743.2000,1744.8000,1745.8000,1747.0000,1748.0000,1749.0000,1750.2000,1751.4000,1752.6000,
1753.8000,1754.8000,1755.8000,1757.0000,1758.0000,1759.0000,4090.2000,1761.6000,1762.8000,1764.0000,1765.0000,1766.4000,1767.8000,1768.8000,1770.0000,1771.2000,
1772.6000,1773.8000,1775.0000,1776.0000,1777.8000,1779.8000,1781.6000,1783.2000,1785.0000,1786.8000,1788.8000,1790.6000,1792.0000,1792.8000,1793.8000,1794.0000,
4090.0000,1795.8000,1796.0000,1796.8000,1797.8000,1798.0000,1798.8000,1799.8000,1800.0000,1800.8000,1801.8000,1802.0000,1802.8000,1803.8000,1804.0000,1804.8000,
1805.8000,1806.0000,1806.8000,1807.6000,1808.0000,1809.0000,1809.8000,1810.8000,1811.4000,1812.0000,1813.0000,1813.8000,1814.8000,1815.6000,1816.2000,1817.0000,
1817.8000,1818.8000,1819.6000,1820.2000,1821.0000,1821.8000,1822.8000,1823.6000,1824.4000,1825.8000,1827.0000,1828.2000,1829.8000,1831.0000,1832.0000,1833.6000,
1834.8000,1836.0000,1837.4000,1838.8000,1840.0000,1841.0000,1842.4000,1843.8000,1844.8000,1845.8000,1847.0000,1848.0000,1849.4000,1850.6000,1851.8000,1852.8000,
1854.0000,1855.0000,1856.2000,1857.4000,1858.6000,1859.8000,1860.8000,1861.8000,1863.0000,1864.0000,1865.0000,1866.2000,1867.4000,1868.6000,1869.8000,1870.8000,
1871.8000,1873.0000,1874.0000,1875.0000,1876.0000,1877.0000,1878.2000,1879.4000,1880.6000,1881.6000,1882.8000,1883.8000,1884.8000,1885.8000,1887.0000,1888.0000,
1889.0000,1890.0000,1891.0000,1892.0000,1893.0000,1894.2000,1895.2000,1896.4000,1897.4000,1898.6000,1899.6000,1900.8000,1901.8000,1902.8000,1903.8000,1904.8000,
1905.8000,1906.8000,1907.8000,1909.0000,1910.0000,1911.0000,1912.0000,1913.0000,1914.0000,1915.0000,1916.0000,1917.2000,1918.2000,1919.4000,1920.4000,1921.4000,
1922.4000,1923.4000,1924.4000,1925.4000,1926.4000,1927.4000,1928.4000,1929.4000,1930.2000,1931.2000,1932.2000,1933.2000,1934.2000,1935.2000,1936.2000,1937.8000,
1939.0000,1940.6000,1941.8000,1943.2000,1944.8000,1946.0000,1947.4000,1948.8000,1950.0000,1951.8000,1952.8000,1953.8000,1954.8000,1955.8000,1956.8000,1958.0000,
1959.0000,1960.0000,1961.0000,1962.0000,1963.0000,1964.0000,1965.0000,1966.0000,1967.0000,1968.2000,1969.2000,1970.4000,1971.4000,1972.6000,1973.6000,1974.8000,
1975.8000,1976.8000,1977.8000,1978.8000,1979.8000,1981.0000,1982.0000,1983.0000,1984.0000,1985.2000,1986.6000,1987.8000,1989.0000,1990.0000,1991.4000,1992.8000,
1993.8000,1995.0000,1996.2000,1997.6000,1998.8000,2000.0000,2001.0000,2002.6000,2003.8000,2005.0000,2006.0000,2007.4000,2008.8000,2010.0000,2011.0000,2012.4000,
2013.8000,2014.8000,2016.0000,2017.0000,2018.0000,2018.8000,2019.8000,2020.8000,2021.6000,2022.4000,2023.2000,2024.0000,2025.0000,2026.0000,2027.0000,2027.8000,
2028.8000,2029.8000,2030.6000,2031.4000,2032.2000,2032.8000,2033.4000,2034.0000,2034.6000,2035.0000,2035.8000,2036.0000,2036.8000,2037.2000,2037.8000,2038.4000,
2039.0000,2039.6000,2040.0000,2040.8000,2041.0000,2041.8000,2042.2000,2042.8000,2043.4000,2044.0000,2044.6000,2045.0000,2045.8000,2046.0000,2046.8000,2047.2000,
2047.8000,2048.8000,2049.8000,2050.8000,2052.0000,2053.0000,2054.0000,2055.2000,2056.3999,2057.6001,2058.8000,2059.8000,2060.8000,2062.0000,2063.0000,2064.0000,
2065.2000,2066.3999,2067.3999,2068.6001,2069.6001,2070.8000,2071.8000,2072.8000,2073.8000,2074.8000,2075.8000,2076.8000,2078.0000,2079.0000,2080.0000,2081.0000,
2082.0000,2083.0000,2084.0000,2085.0000,2086.0000,2087.0000,2088.0000,2089.2000,2090.2000,2091.2000,2092.2000,2093.3999,2094.3999,2095.3999,2096.6001,2097.8000,
2099.0000,2100.6001,2101.8000,2103.0000,2104.6001,2105.8000,2107.0000,2108.6001,2109.8000,2111.0000,2112.3999,2113.3999,2114.2000,2115.2000,2116.2000,2117.2000,
2118.2000,2119.0000,2120.0000,2121.0000,2122.0000,2123.0000,2124.0000,2125.0000,2126.0000,2127.0000,2128.0000,2129.2000,2130.8000,2132.0000,2133.6001,2134.8000,
2136.0000,2137.8000,2139.0000,2140.3999,2141.8000,2143.0000,2144.3999,2145.6001,2146.8000,2147.8000,2148.8000,2149.8000,2150.8000,2152.0000,2153.0000,2154.0000,
2155.0000,2156.2000,2157.2000,2158.3999,2159.6001,2160.8000,2161.8000,2162.8000,2163.8000,2165.0000,2166.0000,2167.0000,2168.0000,2169.2000,2170.3999,2171.6001,
2172.8000,2173.8000,2174.8000,2175.8000,2176.8000,2177.8000,2178.8000,2179.8000,2180.8000,2181.8000,2182.8000,2183.8000,2184.8000,2185.6001,2186.6001,2187.6001,
2188.3999,2189.3999,2190.3999,2191.2000,2192.2000,2193.8000,2194.8000,2196.0000,2197.2000,2198.8000,2199.8000,2201.0000,2202.3999,2203.8000,2204.8000,2206.0000,
2207.3999,2208.8000,2209.8000,2210.8000,2211.8000,2212.8000,2213.8000,2214.8000,2215.8000,4088.8000,2217.8000,2218.8000,2219.8000,2220.8000,2222.0000,2223.0000,
2224.0000,2225.0000,2226.0000,2227.0000,2228.2000,2229.3999,2230.6001,2231.8000,2232.8000,2233.8000,2234.8000,2236.0000,2237.0000,2238.0000,2239.0000,2240.2000,
2241.6001,2242.8000,2244.0000,2245.0000,2246.2000,2247.6001,2248.8000,2249.8000,2251.0000,2252.0000,2253.3999,2254.8000,2255.8000,2257.0000,2258.0000,2259.0000,
2260.0000,2261.0000,2262.0000,2263.0000,2264.0000,2265.0000,2266.0000,2267.0000,2268.2000,2269.2000,2270.2000,2271.3999,2272.3999,2273.8000,2274.8000,2276.0000,
2277.0000,2278.2000,2279.3999,2280.8000,2281.8000,2283.0000,2284.0000,2285.2000,2286.3999,2287.8000,2288.8000,2290.0000,2291.8000,2293.0000,2294.2000,2295.8000,
2297.0000,2298.3999,2299.8000,2301.0000,2302.3999,2303.8000,2305.0000,2306.0000,2307.2000,2308.3999,2309.6001,2310.8000,2311.8000,2313.0000,2314.0000,2315.0000,
2316.3999,2317.6001,2318.8000,2319.8000,2320.8000,2321.6001,2322.2000,2323.0000,2324.0000,2324.8000,2325.8000,2326.3999,2327.0000,2328.0000,2328.8000,2329.8000,
2330.3999,2331.2000,2332.0000,2332.8000,2333.8000,2334.6001,2335.2000,2336.0000,2337.0000,2338.0000,2339.0000,2340.2000,2341.2000,2342.2000,2343.3999,2344.3999,
2345.3999,2346.6001,2347.6001,2348.8000,2349.8000,2350.8000,2351.8000,2352.8000,2353.8000,2355.0000,2356.0000,2357.0000,2358.0000,2359.2000,2360.3999,2361.6001,
2362.8000,2363.8000,2364.8000,2365.8000,2367.0000,2368.0000,2369.2000,2370.6001,2371.8000,2373.0000,2374.3999,2375.8000,2377.0000,2378.0000,2379.6001,2380.8000,
2382.0000,2383.2000,2384.6001,2385.8000,2386.8000,2387.8000,2388.8000,2389.8000,2390.8000,2392.0000,2393.0000,2394.0000,2395.0000,2396.0000,2397.2000,2398.2000,
2399.3999,2400.3999,2401.6001,2402.6001,2403.8000,2404.8000,2405.8000,2406.8000,2407.8000,2408.8000,2409.8000,2410.8000,2411.8000,2412.8000,2413.8000,2415.0000,
2416.0000,2417.0000,2418.0000,2419.0000,2420.2000,2421.3999,2422.6001,2423.8000,2424.8000,2425.8000,2426.8000,2428.0000,2429.0000,2430.0000,2431.0000,2432.2000,
2433.3999,2434.3999,2435.3999,2436.3999,2437.6001,2438.6001,2439.6001,2440.8000,2441.8000,2442.8000,2443.8000,2444.8000,2445.8000,2446.8000,2447.8000,2448.8000,
2450.0000,2451.0000,2452.0000,2453.2000,2454.3999,2455.6001,2456.8000,2457.8000,2458.8000,2460.0000,2461.0000,2462.0000,2463.0000,2464.2000,2465.3999,2466.6001,
2467.8000,2468.8000,2469.8000,2471.0000,2472.0000,2473.0000,2474.2000,2475.3999,2476.6001,2477.8000,2478.8000,2479.8000,2481.0000,2482.3999,2483.8000,2485.0000,
2486.3999,2487.8000,2489.0000,2490.3999,2491.8000,2493.0000,2494.3999,2495.8000,2496.8000,4087.8000,2498.8000,2500.0000,2501.0000,2502.0000,2503.0000,2504.0000,
2505.0000,2506.0000,2507.0000,2508.0000,2509.0000,2510.0000,2511.0000,2512.0000,2513.0000,2514.3999,2515.8000,2516.8000,2518.0000,2519.2000,2520.6001,2521.8000,
2523.0000,2524.0000,2525.3999,2526.8000,2527.8000,2528.8000,2529.8000,2530.8000,2531.8000,2532.8000,2534.0000,2535.0000,2536.0000,2537.0000,2538.0000,2539.0000,
2540.0000,2541.0000,2542.0000,2543.0000,2544.0000,2545.3999,2546.8000,2548.3999,2549.8000,2551.3999,2552.8000,2554.3999,4087.3999,2557.2000,2558.8000,2560.2000,
2561.6001,2562.8000,2563.8000,2565.0000,2566.0000,2567.2000,2568.6001,2569.8000,2570.8000,2572.0000,2573.0000,2574.2000,2575.6001,2576.8000,2577.6001,2578.6001,
2579.3999,2580.3999,2581.3999,2582.2000,2583.2000,2584.0000,2585.0000,2586.0000,2587.0000,2588.0000,2589.0000,2590.0000,2591.0000,2592.0000,2593.0000,2594.0000,
2595.2000,2596.3999,2597.6001,2598.8000,2599.8000,2601.0000,2602.0000,2603.0000,2604.3999,2605.6001,2606.8000,2607.8000,2609.0000,2610.0000,2611.3999,2612.8000,
2614.0000,2615.0000,2616.3999,2617.8000,2618.8000,2620.0000,2621.2000,2622.8000,2623.8000,2625.0000,2626.0000,2627.2000,2628.3999,2629.8000,2630.8000,2631.8000,
2633.0000,2634.0000,2635.2000,2636.6001,2637.8000,2638.8000,2639.8000,2641.0000,2642.0000,2643.0000,2644.2000,2645.3999,2646.6001,2647.8000,2648.8000,2649.8000,
2651.0000,2652.0000,2653.0000,2654.0000,2655.2000,2656.3999,2657.8000,2658.8000,2660.0000,2661.0000,2662.2000,2663.3999,2664.8000,2665.8000,2667.0000,2668.0000,
2669.2000,2670.3999,2671.8000,2672.8000,2673.8000,2674.8000,2675.8000,2676.8000,2677.8000,2678.8000,2679.8000,2680.8000,2681.8000,2682.8000,2683.8000,2684.8000,
2685.8000,2686.8000,2687.8000,2688.8000,2689.8000,2691.0000,2692.0000,2693.0000,2694.2000,2695.6001,2696.8000,2697.8000,2698.8000,2700.0000,2701.0000,2702.0000,
2703.2000,2704.3999,2705.3999,2706.6001,2707.6001,2708.8000,2709.8000,2710.8000,2711.8000,2712.8000,2713.8000,2714.8000,2715.8000,2717.0000,2718.0000,2719.0000,
2720.0000,2721.0000,2722.0000,2723.0000,2724.2000,2725.3999,2726.3999,2727.6001,2728.6001,2729.8000,2730.8000,2731.8000,2732.8000,2733.8000,2735.0000,2736.0000,
2737.0000,2738.2000,2739.3999,2740.8000,2741.8000,2742.8000,2744.0000,2745.0000,2746.2000,2747.3999,2748.8000,2749.8000,2750.8000,2752.0000,2753.0000,2754.2000,
2755.3999,2756.6001,2757.8000,2758.8000,2759.8000,2761.0000,2762.0000,2763.0000,2764.0000,2765.2000,2766.6001,2767.8000,2768.8000,2769.8000,2770.8000,2771.8000,
2772.8000,2773.8000,2774.8000,2775.8000,2776.8000,2778.0000,2779.0000,2780.0000,2781.0000,2782.0000,2783.0000,2784.0000,2785.2000,2786.3999,2787.8000,2788.8000,
2789.8000,2791.0000,2792.0000,2793.3999,2794.6001,2795.8000,2796.8000,2798.0000,2799.0000,2800.2000,2801.8000,2803.0000,2804.2000,2805.8000,2807.0000,2808.3999,
2809.8000,2811.0000,2812.3999,2813.8000,2815.0000,2816.3999,2817.3999,2818.6001,2819.8000,2820.8000,2821.8000,2822.8000,2824.0000,2825.0000,2826.0000,2827.0000,
2828.0000,2829.2000,2830.3999,2831.6001,2832.8000,2833.8000,2835.0000,2836.0000,2837.0000,2838.3999,2839.8000,2840.8000,4086.3999,2843.0000,2844.0000,2845.3999,
2846.6001,2847.8000,2848.8000,2849.8000,2850.8000,2851.8000,2852.8000,2853.8000,2854.8000,2855.8000,2856.8000,2857.8000,2858.8000,2859.8000,2860.8000,2861.8000,
2862.8000,2863.8000,2864.8000,2865.8000,2867.0000,2868.0000,2869.0000,2870.3999,2871.6001,2872.8000,2873.8000,2875.0000,2876.0000,2877.0000,2878.3999,2879.6001,
2880.8000,2882.0000,2883.2000,2884.8000,2886.0000,2887.0000,2888.6001,2889.8000,2891.0000,2892.3999,2893.8000,2895.0000,2896.8000,2902.6001,2908.2000,2912.2000,
2912.8000,2913.2000,2913.8000,2914.0000,2914.8000,2915.0000,2915.8000,2916.0000,2916.6001,2917.0000,2917.6001,2918.0000,2918.3999,2918.8000,2919.2000,2919.8000,
2920.2000,2920.8000,2921.0000,2921.8000,2922.0000,2922.8000,2923.0000,2923.6001,2924.0000,2924.3999,2925.0000,2925.3999,2925.8000,2926.2000,2926.8000,2927.0000,
2927.8000,2928.0000,2929.0000,2930.0000,2931.0000,2932.2000,2933.2000,2934.2000,2935.3999,2936.3999,2937.3999,2938.6001,2939.6001,2940.6001,2941.8000,2942.8000,
2943.8000,2944.8000,2945.8000,2946.8000,2947.8000,2948.8000,2949.8000,2951.0000,2952.0000,2953.0000,2954.0000,2955.0000,2956.0000,2957.0000,2958.0000,2959.0000,
2960.0000,2961.2000,2962.2000,2963.3999,2964.3999,2965.6001,2966.6001,2967.8000,2968.8000,2969.8000,2970.8000,2971.8000,2972.8000,2973.8000,2975.0000,2976.0000,
2977.0000,2978.0000,2979.0000,2980.0000,2981.0000,2982.0000,2983.0000,2984.0000,2985.0000,2986.0000,2987.0000,2988.0000,2989.0000,2990.0000,2991.0000,2992.0000,
2993.0000,2994.2000,2995.3999,2996.3999,2997.6001,2998.6001,2999.8000,3000.8000,3001.8000,3002.8000,3003.8000,3004.8000,3006.0000,3007.0000,3008.0000,3009.0000,
3010.0000,3011.2000,3012.3999,3013.6001,3014.8000,3015.8000,3016.8000,3018.0000,3019.0000,3020.0000,3021.0000,3022.2000,3023.3999,3024.6001,3025.6001,3026.6001,
3027.8000,3028.8000,3029.8000,3030.8000,3031.8000,3032.8000,3033.8000,3034.8000,3035.8000,3036.8000,3037.8000,3038.8000,3039.8000,3040.8000,3042.0000,3043.0000,
3044.2000,3045.3999,3046.6001,3047.8000,3048.8000,3050.0000,3051.0000,3052.0000,3053.2000,3054.3999,3055.6001,3056.8000,3057.8000,3059.0000,3060.0000,3061.0000,
3062.2000,3063.3999,3064.6001,3065.8000,3066.8000,3068.0000,3069.0000,3070.0000,3071.2000,3072.3999,3073.6001,3074.8000,3075.8000,3077.0000,3078.0000,3079.0000,
3080.2000,3081.6001,3082.8000,3083.8000,3084.8000,3086.0000,3087.0000,3088.0000,3089.0000,3090.0000,3091.0000,3092.0000,3093.0000,3094.0000,3095.0000,3096.0000,
3097.0000,3098.0000,3099.0000,3100.0000,3101.0000,3101.8000,3102.8000,3103.8000,3105.0000,3106.0000,3107.2000,3108.6001,3109.8000,3111.0000,3112.0000,3113.2000,
3114.6001,3115.8000,3116.8000,3118.0000,3119.2000,3120.3999,3121.3999,3122.3999,3123.2000,3124.2000,3125.2000,3126.2000,3127.0000,3128.0000,3129.0000,3130.0000,
3131.0000,3132.0000,3133.0000,3134.0000,3135.0000,3136.0000,3137.0000,3138.0000,3139.0000,3140.2000,3141.3999,3142.3999,3143.6001,3144.8000,3145.8000,3146.8000,
